e 	e	 
 t	 	t
 th	 t	h
d 	d	 
in	i	n
s 	s	 
t 	t	 
er	e	r
an	a	n
 the 	 th	e 
ou	o	u
, 	,	 
on	o	n
. 	.	 
y 	y	 
en	e	n
ing	in	g
o 	o	 
th	t	h
ar	a	r
ed 	e	d 
or	o	r
 h	 	h
al	a	l
re	r	e
st	s	t
of	o	f
a 	a	 
and 	an	d 
at	a	t
ed	e	d
ing 	ing	 
wa	w	a
er 	er	 
sh	s	h
 to 	 t	o 
om	o	m
el	e	l
is 	i	s 
ow	o	w
at 	a	t 
ch	c	h
il	i	l
it	i	t
wh	w	h
you	y	ou
es	e	s
i 	i	 
ac	a	c
gh	g	h
im	i	m
le	l	e
was 	wa	s 
for	f	or
ri	r	i
as	a	s
of 	of	 
l 	l	 
be	b	e
li	l	i
ha	h	a
he 	h	e 
oo	o	o
ir	i	r
en 	en	 
id	i	d
se	s	e
all	al	l
in 	in	 
 the	 th	e
ro	r	o
it 	i	t 
ve 	v	e 
wi	w	i
k 	k	 
ad	a	d
and	an	d
ic	i	c
ur	u	r
un	u	n
am	a	m
ere 	er	e 
an 	an	 
with	wi	th
on 	on	 
oul	ou	l
no	n	o
is	i	s
es 	e	s 
she 	sh	e 
bu	b	u
us	u	s
ol	o	l
sa	s	a
you 	you	 
ly 	l	y 
ver	v	er
ent	en	t
ab	a	b
ne	n	e
 that 	 th	at 
e th	e 	th
as 	a	s 
ag	a	g
fr	f	r
 to	 t	o
ould 	oul	d 
.  	. 	 
of the 	of	 the 
e t	e 	t
ill	il	l
up	u	p
e, 	e	, 
ap	a	p
oun	ou	n
os	o	s
int	in	t
his 	h	is 
pl	p	l
 m	 	m
em	e	m
et	e	t
ough	ou	gh
my 	m	y 
ion	i	on
ear	e	ar
 his 	 h	is 
if	i	f
con	c	on
now	n	ow
from	fr	om
out 	ou	t 
ak	a	k
one 	on	e 
ul	u	l
with 	with	 
ell	el	l
had 	ha	d 
op	o	p
be 	b	e 
but 	bu	t 
com	c	om
sp	s	p
ra	r	a
e. 	e	. 
for 	for	 
in the 	in	 the 
ad 	a	d 
were 	w	ere 
 they 	 the	y 
we 	w	e 
de	d	e
id 	i	d 
s, 	s	, 
oth	o	th
ch 	ch	 
ex	e	x
ed to 	ed	 to 
bl	b	l
or 	or	 
e.	e	.
igh	i	gh
ked 	k	ed 
al 	al	 
own	ow	n
cl	c	l
not 	no	t 
som	s	om
our	ou	r
y, 	y	, 
ed the 	ed	 the 
go	g	o
qu	q	u
do	d	o
loo	l	oo
ain	a	in
ct	c	t
her 	h	er 
 and 	 	and 
ent 	en	t 
out	ou	t
 th	 	th
. th	.	 th
ep	e	p
bac	b	ac
wor	w	or
ill 	ill	 
 he 	 h	e 
fe	f	e
all 	all	 
gr	g	r
ev	e	v
s. 	s	. 
et 	e	t 
ant	an	t
him	h	im
um	u	m
would 	w	ould 
ce 	c	e 
ir 	ir	 
ion 	i	on 
what 	wh	at 
 to the 	 to	 the 
ut	u	t
ard	ar	d
 i 	 	i 
le 	l	e 
ust 	us	t 
e to 	e t	o 
bo	b	o
your	you	r
lo	l	o
 this 	 th	is 
lik	li	k
have 	ha	ve 
ay	a	y
w 	w	 
. the 	.	 the 
on the 	on	 the 
at the 	at	 the 
der	d	er
di	d	i
 her 	 h	er 
mor	m	or
so 	s	o 
are 	ar	e 
res	re	s
ck	c	k
ter	t	er
ong	on	g
e the 	e th	e 
, and 	, 	and 
 them	 the	m
ath	a	th
know	k	now
. he 	. 	he 
sm	s	m
ru	r	u
ly	l	y
ow 	ow	 
could 	c	ould 
su	s	u
ang	an	g
pro	p	ro
per	p	er
si	s	i
, the 	,	 the 
urn	ur	n
her	h	er
mo	m	o
ed, 	ed	, 
was	wa	s
he	h	e
we	w	e
nt 	n	t 
over	o	ver
man	m	an
ey	e	y
ave 	a	ve 
f 	f	 
? 	?	 
ing the 	ing	 the 
sid	s	id
ound	oun	d
down	d	own
art	ar	t
off	of	f
e. 	e.	 
af	a	f
fin	f	in
ing to 	ing	 to 
s and 	s 	and 
sc	s	c
sel	s	el
ter 	t	er 
said	sa	id
s.	s	.
 their 	 the	ir 
o the 	o	 the 
av	a	v
ound 	oun	d 
just 	j	ust 
ast	a	st
 had 	 h	ad 
no 	n	o 
est	e	st
from 	from	 
me 	m	e 
pe	p	e
end	en	d
rough	r	ough
way	wa	y
 tim	 t	im
been 	be	en 
its 	it	s 
ver 	v	er 
your 	your	 
some	som	e
gu	g	u
ever	e	ver
ers 	er	s 
me	m	e
it was 	it 	was 
king 	k	ing 
fac	f	ac
by 	b	y 
im 	im	 
ell 	ell	 
ed. 	ed	. 
min	m	in
ally 	all	y 
other 	oth	er 
up 	up	 
like 	lik	e 
ed.	ed	.
don	d	on
se 	s	e 
ght 	gh	t 
fir	f	ir
 the 	 th	e 
sur	s	ur
ar 	ar	 
fi	f	i
ood 	oo	d 
jo	j	o
new	ne	w
our 	our	 
said 	sa	id 
do 	d	o 
befor	be	for
's 	'	s 
 that	 th	at
po	p	o
old 	ol	d 
ght	gh	t
 there 	 th	ere 
from the 	from	 the 
ay 	a	y 
so	s	o
self	sel	f
. i 	. 	i 
thing 	th	ing 
anc	an	c
ped 	p	ed 
and the 	and	 the 
itt	it	t
low	l	ow
if 	if	 
back	bac	k
, but 	, 	but 
 wh	 	wh
will 	w	ill 
did	d	id
ame 	am	e 
ake 	ak	e 
au	a	u
ation	at	ion
ful	f	ul
 her	 h	er
p 	p	 
back 	bac	k 
ight 	igh	t 
e and 	e 	and 
 tr	 t	r
wat	w	at
ach	a	ch
iv	i	v
ret	re	t
way 	wa	y 
not	no	t
ould	oul	d
att	at	t
arm	ar	m
es, 	es	, 
ant 	an	t 
act	ac	t
some 	som	e 
but	bu	t
into 	int	o 
br	b	r
ig	i	g
car	c	ar
about 	ab	out 
air	a	ir
 tw	 t	w
ast 	as	t 
 through	 th	rough
get 	g	et 
ight	igh	t
 though	 th	ough
pos	p	os
dr	d	r
cont	con	t
who 	wh	o 
n 	n	 
par	p	ar
looked 	loo	ked 
 have 	 h	ave 
ip	i	p
any	an	y
a m	a 	m
into the 	int	o the 
ost 	os	t 
again	ag	ain
st 	s	t 
ess	es	s
, he 	, 	he 
s of 	s 	of 
co	c	o
ain 	a	in 
ard 	ar	d 
ge 	g	e 
 thin	 th	in
, i 	, 	i 
ive 	i	ve 
th 	th	 
only 	on	ly 
a l	a 	l
est 	es	t 
ade 	ad	e 
gl	g	l
ed. 	ed.	 
ood	oo	d
by	b	y
for the 	for	 the 
s. 	s.	 
ea	e	a
mu	m	u
dis	d	is
can 	c	an 
ind	in	d
when 	wh	en 
did 	d	id 
more 	mor	e 
fl	f	l
ort	or	t
gre	g	re
ot	o	t
. she 	. 	she 
mar	m	ar
a c	a 	c
ely 	el	y 
el 	el	 
 she 	 	she 
ist	i	st
room	ro	om
ess 	es	s 
sw	s	w
want	w	ant
't 	'	t 
a h	a	 h
him 	him	 
 then 	 th	en 
ous	ou	s
pr	p	r
where 	wh	ere 
led 	l	ed 
wal	w	al
 them 	 them	 
ate 	at	e 
ck 	c	k 
any 	an	y 
 the t	 the 	t
ation 	at	ion 
app	ap	p
ass	as	s
whi	wh	i
ie	i	e
pri	p	ri
comp	com	p
ey 	e	y 
let	le	t
plac	pl	ac
read	re	ad
before 	befor	e 
e of 	e 	of 
 turn	 t	urn
ong 	ong	 
str	st	r
."	.	"
 him	 h	im
ed and 	ed 	and 
cr	c	r
ca	c	a
ick	ic	k
 of 	 	of 
to 	t	o 
with the 	with	 the 
ing, 	ing	, 
ack	ac	k
most 	m	ost 
pres	p	res
iz	i	z
er, 	er	, 
a b	a 	b
rem	re	m
a s	a 	s
y. 	y	. 
spe	sp	e
about	ab	out
beg	be	g
pu	p	u
lif	li	f
dd	d	d
old	ol	d
mov	mo	v
ph	p	h
..	.	.
see 	se	e 
get	g	et
pp	p	p
under	un	der
us 	u	s 
hear	h	ear
s the 	s	 the 
hel	h	el
bet	be	t
enc	en	c
ber	b	er
bel	b	el
ask	as	k
ok	o	k
! 	!	 
cre	c	re
ous 	ou	s 
ed his 	ed 	his 
dont 	don	t 
e that 	e th	at 
lef	le	f
man 	m	an 
clos	cl	os
hand	h	and
bre	b	re
s to 	s	 to 
cap	c	ap
well	w	ell
ile 	il	e 
even 	ev	en 
 too	 t	oo
; 	;	 
ros	ro	s
seem	se	em
am 	am	 
y.	y	.
des	d	es
g 	g	 
ite 	it	e 
the 	th	e 
still 	st	ill 
unt	un	t
after 	af	ter 
day	d	ay
fel	f	el
other	oth	er
every	ever	y
eyes 	ey	es 
come 	com	e 
ic 	ic	 
didnt 	did	nt 
knew	k	new
 two 	 tw	o 
right 	ri	ght 
 tow	 t	ow
had	ha	d
ple 	pl	e 
fri	f	ri
as he 	as 	he 
ice 	ic	e 
ge	g	e
ated 	at	ed 
mon	m	on
dar	d	ar
sk	s	k
ittle 	itt	le 
when	wh	en
very 	ver	y 
form	for	m
made 	m	ade 
which 	whi	ch 
." 	."	 
ind 	in	d 
cle	c	le
ity 	it	y 
few	fe	w
caus	ca	us
stop	st	op
rec	re	c
head	he	ad
aw	a	w
now 	now	 
es. 	es	. 
t of 	t 	of 
down 	down	 
wom	w	om
ll	l	l
ser	s	er
tt	t	t
ep 	ep	 
ther 	th	er 
go 	g	o 
ann	an	n
of his 	of	 his 
ing. 	ing	. 
col	c	ol
red	re	d
how 	h	ow 
year	y	ear
vo	v	o
side 	sid	e 
in a 	in 	a 
ack 	ac	k 
start	st	art
sh 	sh	 
il 	il	 
self 	self	 
son	s	on
own 	own	 
shed 	sh	ed 
beh	be	h
ree 	re	e 
light	li	ght
ke	k	e
end 	en	d 
rep	re	p
ing h	ing	 h
saw	sa	w
came 	c	ame 
a t	a	 t
ob	o	b
s were 	s 	were 
gn	g	n
right	ri	ght
open	op	en
can	c	an
e?	e	?
door	do	or
pul	p	ul
. i 	.	 i 
eng	en	g
bod	bo	d
sin	s	in
 ther	 th	er
inter	int	er
cor	c	or
ount	oun	t
able 	ab	le 
du	d	u
lat	l	at
never 	ne	ver 
as the 	as	 the 
know 	know	 
around 	ar	ound 
could	c	ould
 time 	 tim	e 
fer	f	er
y to 	y	 to 
a p	a 	p
fol	f	ol
ble	b	le
 then	 th	en
star	st	ar
bar	b	ar
ose 	os	e 
gg	g	g
ty 	t	y 
 to t	 to	 t
 tak	 t	ak
ance 	an	ce 
few 	few	 
mis	m	is
good 	g	ood 
ther	th	er
ure 	ur	e 
war	w	ar
by the 	by	 the 
my	m	y
lin	l	in
 think 	 thin	k 
ju	j	u
make 	m	ake 
watch	wat	ch
nex	ne	x
vi	v	i
look 	loo	k 
n't 	n	't 
ing.	ing	.
much 	mu	ch 
.  i 	.  	i 
ef	e	f
what	wh	at
in his 	in	 his 
smil	sm	il
ks 	k	s 
got 	go	t 
over 	o	ver 
something 	some	thing 
ment	m	ent
age 	ag	e 
run	r	un
with a 	with 	a 
peo	pe	o
cur	c	ur
ings 	ing	s 
word	wor	d
enough	en	ough
ed in 	ed 	in 
around	ar	ound
 they were 	 they 	were 
i h	i	 h
az	a	z
after	af	ter
m 	m	 
ste	st	e
he was 	he 	was 
both	b	oth
fron	fr	on
ence 	en	ce 
won	w	on
 this	 th	is
call	c	all
another 	an	other 
ild	il	d
ect	e	ct
, she 	, 	she 
ies 	i	es 
 through the 	 through	 the 
che	ch	e
head 	he	ad 
ly, 	l	y, 
imp	im	p
bro	b	ro
es.	es	.
sl	s	l
cu	c	u
looking 	loo	king 
 take 	 t	ake 
ing his 	ing	 his 
let 	le	t 
said, 	said	, 
sil	s	il
ship	sh	ip
y. 	y.	 
each 	ea	ch 
cam	c	am
mom	m	om
irl	ir	l
going to 	go	ing to 
 toward	 tow	ard
was the 	was	 the 
 he	 h	e
mat	m	at
becaus	be	caus
ys 	y	s 
wait	wa	it
ered 	er	ed 
ese 	es	e 
happ	ha	pp
well 	w	ell 
stor	st	or
ved 	v	ed 
secon	se	con
felt 	fel	t 
first 	fir	st 
light 	li	ght 
ah	a	h
leas	le	as
stand	st	and
sed 	s	ed 
nor	n	or
augh	au	gh
had been 	had 	been 
appear	app	ear
ry 	r	y 
ever 	ev	er 
, t	,	 t
 than	 th	an
sup	s	up
must 	m	ust 
ook	oo	k
wr	w	r
cer	c	er
air 	a	ir 
has 	ha	s 
day 	d	ay 
ool	oo	l
would be 	would 	be 
away 	a	way 
dec	de	c
dri	d	ri
ure	u	re
rect	re	ct
should 	sh	ould 
a f	a 	f
left 	lef	t 
ble 	bl	e 
ting 	t	ing 
oc	o	c
follow	fol	low
asked 	as	ked 
mak	m	ak
acros	ac	ros
cour	c	our
people 	peo	ple 
emp	em	p
ily 	il	y 
comm	com	m
i have 	i	 have 
 to be 	 to 	be 
part	p	art
might 	m	ight 
pic	p	ic
quick	qu	ick
expl	ex	pl
men 	m	en 
 tal	 t	al
e.  	e	.  
contin	cont	in
girl	g	irl
 too 	 to	o 
though	th	ough
?"	?	"
vis	v	is
stu	st	u
eas	e	as
ci	c	i
 ch	 	ch
ning 	n	ing 
may	m	ay
capt	cap	t
ted 	t	ed 
 was 	 	was 
pa	p	a
small 	sm	all 
son 	s	on 
step	st	ep
der 	d	er 
being 	be	ing 
how	h	ow
. it 	. 	it 
reach	re	ach
point	po	int
ry	r	y
continu	contin	u
abl	ab	l
return	ret	urn
real	re	al
 than 	 th	an 
ail	a	il
need	ne	ed
face 	fac	e 
ct 	c	t 
off 	off	 
long	l	ong
friend	fri	end
while 	wh	ile 
find 	fin	d 
 you 	 	you 
even	ev	en
fort	for	t
answ	an	sw
minut	min	ut
flo	f	lo
lar	l	ar
feel	fe	el
last 	l	ast 
me. 	m	e. 
without 	with	out 
door 	do	or 
 the s	 the 	s
vel	v	el
ine 	in	e 
once 	on	ce 
wo 	w	o 
i had 	i	 had 
lip	li	p
a few 	a 	few 
ng	n	g
would	w	ould
cas	c	as
ving 	v	ing 
 he 	 	he 
ed to the 	ed	 to the 
young	you	ng
pass	p	ass
land	l	and
 tra	 t	ra
i was 	i 	was 
i'	i	'
found 	f	ound 
fath	f	ath
 it 	 	it 
 tri	 t	ri
thing	th	ing
er. 	er	. 
mi	m	i
cent	c	ent
ed her 	ed 	her 
worl	wor	l
she was 	she 	was 
many 	man	y 
sign	si	gn
over the 	over	 the 
bri	b	ri
on his 	on	 his 
quest	qu	est
ve	v	e
hou	h	ou
dif	d	if
ream	re	am
ma	m	a
stru	st	ru
night	n	ight
long 	l	ong 
little 	l	ittle 
sor	s	or
here 	h	ere 
new 	new	 
mil	m	il
er and 	er 	and 
add	ad	d
slow	s	low
ff	f	f
,"	,	"
alway	al	way
arr	ar	r
ed that 	ed	 that 
stood 	st	ood 
t to 	t	 to 
help	hel	p
pre	p	re
direct	di	rect
wind	w	ind
body 	bod	y 
ash	a	sh
near	ne	ar
me, 	m	e, 
exc	ex	c
ie 	i	e 
of h	of	 h
t the 	t	 the 
as she 	as 	she 
really 	re	ally 
sure 	sur	e 
ot 	o	t 
dro	d	ro
alf	al	f
leg	le	g
s that 	s	 that 
ward	w	ard
 a 	 	a 
because 	becaus	e 
why 	wh	y 
 those 	 th	ose 
say	sa	y
ener	en	er
t, 	t	, 
it, 	it	, 
 they	 the	y
ed a 	ed 	a 
fam	f	am
 these 	 th	ese 
ook 	oo	k 
chang	ch	ang
ing. 	ing.	 
ung	un	g
e to	e t	o
both 	both	 
cra	c	ra
inn	in	n
ber 	b	er 
es and 	es 	and 
went 	w	ent 
ll 	ll	 
ke 	k	e 
front 	fron	t 
pleas	p	leas
it. 	it	. 
mr	m	r
remem	rem	em
ready 	read	y 
able	ab	le
betwe	bet	we
 te	 t	e
behind 	beh	ind 
gun	g	un
 what 	 	what 
first	fir	st
every 	ever	y 
....	..	..
also 	al	so 
will	w	ill
 that the 	 th	at the 
like th	lik	e th
 took 	 too	k 
lu	l	u
joh	jo	h
 hand	 h	and
laugh	l	augh
kill	k	ill
ide 	id	e 
kn	k	n
sol	s	ol
acc	ac	c
pow	p	ow
look	loo	k
began	beg	an
fre	f	re
dist	di	st
 thought 	 though	t 
de 	d	e 
 think	 thin	k
ed with 	ed 	with 
sen	s	en
ank	an	k
x 	x	 
re 	r	e 
ed by 	ed 	by 
' 	'	 
oh	o	h
repli	rep	li
cover	c	over
mind	min	d
s of the 	s 	of the 
med	m	ed
work	wor	k
sle	s	le
yn	y	n
er.	er	.
almost 	al	most 
pat	p	at
rol	ro	l
been	be	en
fle	f	le
e. he 	e. 	he 
bor	b	or
e, and 	e, 	and 
of her 	of	 her 
all the 	all	 the 
." "	." 	"
for a 	for 	a 
ing her 	ing	 her 
john	joh	n
was a 	was 	a 
ing and 	ing 	and 
ans 	an	s 
ing a 	ing 	a 
qui	qu	i
happen	happ	en
put 	pu	t 
ful 	ful	 
ition	it	ion
give 	g	ive 
ime 	im	e 
good	g	ood
b 	b	 
one of the 	one 	of the 
reas	re	as
?" 	?"	 
walked 	wal	ked 
ary 	ar	y 
always 	alway	s 
.  the 	. 	 the 
out of the 	out 	of the 
ched 	ch	ed 
 him 	 h	im 
e? 	e?	 
would have 	would 	have 
cat	c	at
wasnt 	was	nt 
ept 	ep	t 
ents 	ent	s 
youre 	your	e 
offic	off	ic
sn	s	n
sudd	su	dd
vic	v	ic
ish	i	sh
wall	w	all
s.  	s	.  
ment 	m	ent 
giv	g	iv
possi	pos	si
? i 	?	 i 
es. 	es.	 
ari	ar	i
it.	it	.
bab	b	ab
did not 	did 	not 
and then 	and	 then 
e,	e	,
 tell 	 t	ell 
able to 	abl	e to 
hand 	h	and 
you have 	you	 have 
se, 	se	, 
if you 	if 	you 
gave 	g	ave 
hor	h	or
sever	se	ver
s, and 	s, 	and 
 three 	 th	ree 
breath	bre	ath
abo	ab	o
a, 	a	, 
far 	f	ar 
ently 	ent	ly 
. there 	. th	ere 
cal	c	al
voice 	vo	ice 
rew	re	w
 try	 tr	y
sat 	s	at 
. they 	.	 they 
idd	id	d
miss	mis	s
men	m	en
mad	m	ad
down the 	down	 the 
ually 	u	ally 
plan	pl	an
sim	s	im
sun	s	un
ed at 	ed 	at 
such 	su	ch 
lic	li	c
he had 	he 	had 
young 	young	 
ed to	ed	 to
out of 	out 	of 
hom	h	om
want to 	want	 to 
ick 	ic	k 
ds 	d	s 
ger	g	er
ves 	v	es 
ort 	or	t 
just	ju	st
inv	in	v
on, 	on	, 
abb	ab	b
ext	ex	t
 of the 	 	of the 
char	ch	ar
e. the 	e.	 the 
already 	al	ready 
big	b	ig
ses 	se	s 
may 	m	ay 
next 	nex	t 
black 	bl	ack 
inc	in	c
met	m	et
guard	gu	ard
arri	ar	ri
**	*	*
port	p	ort
a little 	a l	ittle 
ats 	at	s 
stre	st	re
ster	st	er
up the 	up	 the 
away	a	way
belie	bel	ie
rip	ri	p
ly.	ly	.
keep	ke	ep
leav	le	av
nothing 	no	thing 
e-	e	-
show	sh	ow
sound	s	ound
ond	on	d
do you 	do 	you 
. we 	. 	we 
appro	ap	pro
det	d	et
back to 	back	 to 
e to the 	e t	o the 
aut	a	ut
. "	. 	"
alex	al	ex
room 	room	 
stra	st	ra
e they 	e th	ey 
high	h	igh
and t	and	 t
mou	m	ou
feet 	fe	et 
she	sh	e
 thought	 though	t
ay, 	a	y, 
surpri	sur	pri
complet	comp	let
pect	pe	ct
mag	m	ag
, they 	,	 they 
y and 	y 	and 
resp	re	sp
ult	ul	t
 there was 	 there 	was 
place 	plac	e 
more th	mor	e th
one. 	on	e. 
going 	go	ing 
less 	l	ess 
od	o	d
way, 	wa	y, 
differ	dif	fer
still	st	ill
la	l	a
but the 	but	 the 
ek	e	k
ole 	ol	e 
until	unt	il
list	li	st
ating 	at	ing 
. this 	. th	is 
ump	um	p
te	t	e
nam	n	am
clear	cle	ar
val	v	al
mean	me	an
say 	sa	y 
hop	h	op
about the 	about	 the 
order	or	der
pull	pul	l
build	bu	ild
. you 	. 	you 
pulled 	pul	led 
sy	s	y
quickly 	quick	ly 
wonder	won	der
in her 	in	 her 
great 	gre	at 
ank 	an	k 
walk	wal	k
with his 	with	 his 
 tru	 t	ru
sch	s	ch
mer	m	er
 he was 	 he 	was 
sudden	sudd	en
you, 	you	, 
she had 	she 	had 
full	ful	l
shad	sh	ad
question	quest	ion
will be 	will 	be 
nodd	no	dd
night 	n	ight 
red 	r	ed 
dra	d	ra
woman 	wom	an 
ner	n	er
lead	le	ad
ical 	ic	al 
es to 	es	 to 
bur	b	ur
notic	not	ic
realiz	real	iz
 chap	 ch	ap
itch	it	ch
need to 	ne	ed to 
couldnt 	could	nt 
. wh	.	 wh
across the 	acros	s the 
ass 	as	s 
out the 	out	 the 
count	c	ount
ed him	ed 	him
 we 	 	we 
ue 	u	e 
around the 	around	 the 
foo	f	oo
again 	ag	ain 
t and 	t 	and 
oulder	oul	der
itu	it	u
life 	lif	e 
reg	re	g
his	h	is
oup	ou	p
of a 	of 	a 
e. th	e.	 th
only	on	ly
 told 	 t	old 
ried 	ri	ed 
maybe 	may	be 
to	t	o
began to 	began	 to 
. he 	.	 he 
as they 	as	 they 
coming 	com	ing 
someone 	some	one 
tion	t	ion
behind	beh	ind
dam	d	am
believe 	belie	ve 
ce	c	e
remain	rem	ain
--	-	-
 the fir	 the 	fir
. it was 	. 	it was 
probab	pro	bab
nat	n	at
pur	p	ur
cert	cer	t
see th	se	e th
years 	year	s 
anything 	any	thing 
je	j	e
, that 	,	 that 
work 	wor	k 
ben	b	en
lor	l	or
 through 	 through	 
as i 	as 	i 
 said 	 	said 
cked 	c	ked 
num	n	um
rest	re	st
well, 	well	, 
yes, 	y	es, 
decid	dec	id
t of the 	t 	of the 
: 	:	 
at le	at 	le
ire 	ir	e 
sub	su	b
 tell	 t	ell
ric	ri	c
shoulder	sh	oulder
fing	f	ing
stat	st	at
vers	ver	s
be th	b	e th
strang	str	ang
insid	in	sid
e, but 	e, 	but 
ear 	ear	 
ed.  	ed	.  
row	r	ow
leave 	le	ave 
up and 	up	 and 
conf	con	f
en the 	en	 the 
press	pres	s
like a 	like 	a 
 but 	 	but 
pet	p	et
along	al	ong
ground	gr	ound
as a 	as 	a 
ed her	ed 	her
remember	remem	ber
ace 	ac	e 
squ	s	qu
play	pl	ay
eful	e	ful
spok	sp	ok
, then 	,	 then 
les 	le	s 
en, 	en	, 
round	r	ound
said.	said	.
finally 	fin	ally 
voic	vo	ic
saw 	saw	 
forc	for	c
lad	l	ad
cant 	c	ant 
iat	i	at
 trying to 	 try	ing to 
a mom	a m	om
open 	op	en 
set 	se	t 
saf	sa	f
since 	sin	ce 
dark 	dar	k 
 tom	 t	om
ously 	ous	ly 
keep 	ke	ep 
ors 	or	s 
sir	s	ir
ious 	i	ous 
in my 	in 	my 
ps 	p	s 
sear	se	ar
whil	wh	il
dou	d	ou
ed to be 	ed to 	be 
s?	s	?
ally	all	y
ground 	gr	ound 
water 	wat	er 
between	betwe	en
es of 	es 	of 
second 	secon	d 
put	p	ut
wood	w	ood
sist	si	st
are you 	are 	you 
death	de	ath
arn	ar	n
several 	sever	al 
 turned 	 turn	ed 
mind 	min	d 
person	per	son
it is 	it 	is 
ock	o	ck
cros	c	ros
ink	in	k
y-	y	-
allow	all	ow
used 	us	ed 
five 	fi	ve 
four 	f	our 
hard	h	ard
from his 	from	 his 
six	si	x
inform	in	form
fall	f	all
ing that 	ing	 that 
.  he 	. 	 he 
seen 	se	en 
sli	s	li
group	gr	oup
fill	f	ill
same 	s	ame 
soon 	so	on 
 their	 the	ir
bes	b	es
ward 	w	ard 
enter	ent	er
er. 	er.	 
ea 	e	a 
ik	i	k
 chapter 	 chap	ter 
ction	ct	ion
above 	abo	ve 
s. he 	s. 	he 
 hel	 h	el
much	mu	ch
. . 	. 	. 
rid	ri	d
st the 	st	 the 
del	d	el
hun	h	un
asked. 	ask	ed. 
getting 	get	ting 
cau	c	au
need 	ne	ed 
against	again	st
arm 	arm	 
ei	e	i
mount	m	ount
agg	ag	g
inst	in	st
expect	ex	pect
answer	answ	er
 no	 	no
rais	ra	is
bb	b	b
clu	cl	u
mr. 	mr	. 
 they 	 th	ey 
mem	m	em
 how 	 h	ow 
t. 	t	. 
against 	again	st 
s. the 	s	. the 
and i 	and 	i 
off the 	off	 the 
ident	id	ent
don't 	don	't 
when he 	when	 he 
shar	sh	ar
itting 	itt	ing 
everything 	every	thing 
fur	f	ur
d, 	d	, 
pret	p	ret
probably 	probab	ly 
ons 	on	s 
which	whi	ch
stopped 	stop	ped 
dav	d	av
fu	f	u
white 	wh	ite 
ly. 	ly	. 
hum	h	um
use 	us	e 
00	0	0
pal	p	al
until 	unt	il 
imb	im	b
imag	im	ag
stand 	st	and 
standing 	stand	ing 
speak	spe	ak
does	do	es
you are 	you 	are 
turn	t	urn
two 	t	wo 
gener	g	ener
unn	un	n
ial 	i	al 
oft	of	t
less	l	ess
heard 	hear	d 
gra	g	ra
chil	ch	il
we have 	we 	have 
ement	em	ent
e!	e	!
 ter	 t	er
vie	v	ie
famil	fam	il
find	fin	d
didn't 	did	n't 
view	vie	w
brough	b	rough
dres	d	res
is the 	is	 the 
aim	a	im
sar	s	ar
ess. 	es	s. 
 in 	 	in 
yell	y	ell
bra	b	ra
 toge	 to	ge
cloth	cl	oth
ed it 	ed 	it 
ian 	i	an 
world 	worl	d 
'd 	'	d 
bas	b	as
 that was 	 that 	was 
rock	ro	ck
if he 	if	 he 
fect	fe	ct
e. i 	e. 	i 
hu	h	u
fire	fi	re
. but 	. 	but 
? he 	?	 he 
word 	wor	d 
whe	wh	e
knew 	knew	 
glanc	gl	anc
dang	d	ang
i think 	i	 think 
wanted to 	want	ed to 
mus	m	us
now, 	now	, 
one, 	on	e, 
. his 	. 	his 
move 	mo	ve 
ts 	t	s 
uni	un	i
draw	dra	w
others 	oth	ers 
ing her	ing	 her
stair	st	air
beaut	be	aut
ly. 	ly.	 
best 	b	est 
quite 	qu	ite 
grabb	gr	abb
want 	w	ant 
looked at 	looked 	at 
on a 	on 	a 
perha	per	ha
cut	c	ut
explain	expl	ain
called 	call	ed 
moved 	mov	ed 
****	**	**
le, 	le	, 
hur	h	ur
seemed 	seem	ed 
known	know	n
lets 	let	s 
ject	j	ect
feel 	fe	el 
sure	su	re
on her 	on	 her 
captain 	capt	ain 
everyone 	every	one 
 to his 	 to 	his 
ia 	i	a 
approach	appro	ach
went	w	ent
 hear	 h	ear
em 	em	 
moment	mom	ent
icul	ic	ul
ran	r	an
whis	wh	is
wil	w	il
break	bre	ak
